reviewerID,asin
3103,1049
10,216
1972,1540
1878,507
2737,955
123,268
1458,120
616,460
3254,604
2162,190
3477,125
1988,1181
388,859
3663,762
2421,867
848,507
1748,550
1348,1049
3544,726
3248,781
3011,1100
1727,998
1361,419
1347,1209
1988,182
2783,1449
1799,1021
220,1347
9,255
1853,160
1474,1067
1979,29
3185,991
2795,358
1441,447
19,492
3634,524
1096,1467
1886,1358
2713,865
3056,649
674,1135
3278,288
1905,704
3119,726
843,1260
2342,1221
937,1477
1222,1352
1262,81
1788,125
2327,192
29,1425
3054,401
1558,1224
2102,804
268,1242
1285,248
313,1337
1017,502
3263,938
1470,46
3041,15
3429,607
3233,465
1860,355
2218,873
3769,1425
250,937
1853,1083
1054,726
1834,686
1328,92
1326,4
3630,754
1208,194
997,833
2997,1527
3711,1026
3137,404
2883,55
2161,120
2667,1372
517,312
1562,1022
2728,92
1618,1471
613,712
504,985
3241,120
334,4
2556,56
645,658
580,865
2151,1347
3005,287
2829,1235
2767,163
473,710
1439,46
1128,4
1535,1091
2791,124
2086,114
926,710
484,1372
3517,623
3495,1060
575,1298
553,865
130,707
3524,1397
953,1235
0,18
945,120
2003,690
638,1359
386,1216
1403,1321
2335,694
2858,1229
785,726
2454,865
728,484
550,120
1653,613
3192,898
148,710
1066,1428
2017,201
972,618
3060,483
3518,1575
3421,1482
2243,1049
189,1467
699,176
104,570
1846,1252
3475,1231
1858,273
2137,1435
877,125
2037,264
2527,248
2903,1467
3288,123
406,618
3777,507
1097,123
317,877
466,1208
2684,716
235,59
1227,823
3431,1235
1503,630
2413,1049
2998,1559
291,1372
2619,226
1424,362
1692,1477
1618,662
1492,405
1476,1496
3178,185
702,955
3425,1300
3734,1019
2564,843
118,110
1853,864
2237,668
151,382
3107,596
679,390
102,1389
355,923
1133,915
3798,588
418,273
2487,1312
2916,1412
1038,1574
3199,1208
2602,471
1847,645
3414,953
438,1525
3495,925
3332,865
2762,483
1099,988
2263,606
1485,217
934,865
3500,570
2184,839
780,1224
3459,369
9,460
358,1299
512,141
2196,580
2382,1033
3501,248
1928,1384
3431,4
1452,778
3156,47
634,965
578,1206
2301,761
2541,268
441,726
2687,718
340,710
3377,277
1245,710
2467,865
2184,247
1574,668
1369,805
1253,92
1618,1256
3199,1280
610,992
2269,884
628,726
111,1485
3607,1055
1576,1428
1059,819
2473,618
423,14
3137,645
3031,145
1225,732
1726,1248
910,855
2318,420
3114,88
3458,4
222,927
3199,805
566,638
2590,666
1722,751
2243,1049
840,864
2677,672
912,618
1634,103
1739,1019
2092,1352
1354,1087
1857,726
3565,1504
480,865
3099,156
3355,635
1812,469
1981,8
1348,1049
2032,1138
2217,224
867,117
2102,1351
1681,62
2175,1042
3109,329
485,710
1621,365
3482,4
1062,1169
2274,1425
1334,1425
2985,880
3574,507
876,961
2226,233
2218,692
1514,857
575,1298
1575,971
579,4
3649,1198
3743,88
17,445
3549,754
280,507
3098,125
2556,1132
3624,1471
2268,1049
2268,1049
803,341
693,1120
1837,1235
1851,125
1182,394
3512,46
823,170
2766,1569
3593,92
260,861
3327,1239
1018,597
2889,1078
3514,771
2132,79
3187,865
20,46
1392,998
1550,833
10,833
1581,46
2474,445
2372,137
1515,668
3403,597
550,1235
1618,265
2597,682
558,1090
3652,668
3132,503
3602,596
668,1454
410,590
1531,726
2218,426
910,180
432,16
2088,7
3692,212
222,762
3669,1147
283,572
3025,841
1343,1096
2776,1217
3738,92
3397,710
919,932
1888,326
3353,1167
2024,384
3545,392
829,654
1756,643
2802,556
3193,650
2509,1044
1374,1150
1362,763
1457,1184
562,79
3103,1049
1288,1049
2582,1181
3763,47
793,47
1697,710
3588,912
3383,726
2445,1260
3072,726
838,39
3209,46
1719,699
2814,46
2776,510
830,1425
300,556
950,298
840,1559
2587,672
1741,556
958,148
2277,955
1717,620
2060,1224
2769,177
3287,967
1531,1298
1133,89
1476,1496
3634,1343
2646,1304
1240,514
906,1539
3274,819
3814,567
1591,510
1590,188
1257,690
2507,456
477,562
198,35
1751,1213
3669,1215
1921,1360
2538,1428
58,1467
2032,614
3559,342
3407,728
769,1458
249,492
1288,1049
1298,496
1348,1049
1348,1049
1455,1454
3551,148
1417,865
2371,688
1145,187
3805,618
696,267
1962,865
636,821
2718,570
194,92
3180,986
1084,768
3811,936
1552,865
710,1352
2627,946
1313,120
91,596
2243,1049
1650,273
2413,1049
1156,1540
2134,204
1558,1445
2408,658
828,314
232,514
3016,517
380,849
3451,356
3412,591
1651,960
2424,1192
440,696
3199,88
2329,364
1314,908
990,1103
3112,1522
154,726
3242,667
1846,1021
2122,996
2309,955
1272,833
3792,1467
3383,865
949,680
1657,1502
770,278
1476,1496
1047,1467
3546,643
2098,46
2719,865
1923,1465
3798,1203
2323,368
553,865
193,1496
3808,1475
1685,865
1618,477
3270,494
2603,726
3136,4
987,790
74,443
232,1306
2030,387
666,1049
0,865
1050,504
1849,292
3132,476
2323,1017
1812,969
1132,115
3501,1525
652,809
1140,35
1301,458
15,36
385,1104
2994,882
789,833
1181,1144
832,92
2151,1397
61,865
3559,539
2323,848
3499,367
3278,1392
273,1425
3379,1260
2084,710
681,882
421,92
2349,1512
803,550
3166,92
2931,593
1122,160
614,630
1450,833
2947,535
83,212
1995,266
772,1235
1852,488
704,1235
675,1235
83,1492
2171,1240
2236,1235
2919,1177
3028,1549
1118,967
2274,710
2010,1460
449,710
915,120
3714,1073
147,1104
2836,984
2481,418
1062,1515
1256,46
252,712
231,1003
656,1222
358,658
2507,1140
1126,380
715,882
3671,865
650,674
152,560
2243,1049
1601,1443
628,1430
3792,874
2187,1499
3140,865
3008,437
2963,678
3412,549
3730,1100
259,1300
475,908
989,546
733,488
130,504
3027,932
309,1213
3072,865
1169,1268
362,1368
1896,1467
1346,1425
213,1056
189,387
2413,1049
2492,532
1779,1151
848,4
700,493
2609,1054
1432,889
3699,120
236,1425
3119,726
1434,1298
2667,1251
2243,1049
1361,387
763,744
2413,1049
1537,867
41,1235
1136,48
1717,1393
3318,1049
412,1525
3603,841
333,1567
2972,865
3352,4
3419,1077
2708,1189
3596,248
1844,358
418,1505
3412,476
728,117
1016,1305
3765,44
2678,115
2513,620
2461,1451
1516,1496
130,738
2109,618
1726,27
2546,344
1154,1428
2668,549
973,248
521,1330
23,596
935,798
401,1185
1044,214
1707,1349
3475,48
2395,865
2419,1525
1451,865
328,1260
3121,1011
2473,710
1618,174
1302,1565
3279,507
1647,1411
3387,329
3337,4
3469,452
1039,729
3208,273
1994,1458
67,303
2459,1295
2431,1224
380,300
724,84
2144,918
3184,986
127,849
2567,92
874,726
3130,792
3187,726
1207,1048
117,1189
890,928
3027,728
1444,367
2912,596
1426,668
949,395
1317,428
2813,1235
918,1202
2621,523
3791,163
3305,426
2991,596
1074,120
2059,1298
2636,899
1216,1271
3481,1260
1160,1298
14,1467
203,1091
1432,570
3535,999
1451,946
3333,180
3461,1428
988,102
3730,542
3620,556
2530,1295
408,710
404,845
3726,1077
2026,768
3070,1505
1363,923
3145,78
618,92
1443,507
969,1467
3102,833
1685,726
918,1089
3495,817
3163,177
1957,537
820,283
449,618
414,118
1886,234
1352,120
544,865
2543,290
554,865
3070,1525
3423,1092
387,1572
2434,1437
1853,1004
3510,1172
2038,1385
23,1253
2493,269
3222,956
2323,1380
1241,501
2851,882
3027,125
2860,671
1455,843
3100,1425
2166,426
811,726
470,351
2201,248
1601,552
680,387
2475,586
2319,123
3669,1487
3278,191
1511,92
1534,46
3319,166
1639,1034
3610,867
2621,1492
1115,92
1530,1049
2594,900
2711,352
3349,867
1836,330
474,351
1288,1049
1288,1049
263,120
3745,882
3796,625
1040,507
129,781
2707,455
3790,1462
2371,36
346,1476
4,1252
2494,305
871,247
2057,1235
491,385
3536,248
1559,839
1660,981
2514,710
1868,123
2010,167
204,189
3754,1416
860,837
505,507
1043,999
2389,1403
1545,967
3675,123
439,672
2565,1501
1988,111
1348,1049
2243,1049
3611,710
1283,92
3545,1261
1891,661
1070,1019
1257,1423
376,1235
301,362
2018,273
3438,721
456,1049
1251,271
1812,1318
490,1325
743,47
431,1235
631,148
487,833
113,1257
814,1570
1138,483
2358,1426
915,618
1089,1337
594,833
3508,1498
220,1406
1249,92
3653,1019
2059,726
2709,137
3180,909
2195,1017
89,1467
3149,225
3742,768
2671,168
1812,1265
3453,72
611,1123
458,155
2711,498
60,593
1875,611
2429,1027
666,1049
3080,1425
2933,380
42,831
2275,445
3466,258
3377,1305
3007,394
1067,1260
2635,803
155,262
3489,92
583,1298
1299,650
3477,94
2242,1262
3362,278
3065,507
3161,176
1288,1049
3664,520
614,1315
70,1235
590,653
1949,570
1432,1328
2484,865
1747,1003
3747,570
1848,865
81,923
2748,380
1348,1049
220,843
2152,492
500,1055
2849,1315
3137,769
946,1235
1938,889
1505,1063
160,901
760,1504
3129,882
2634,125
3489,92
1216,1260
1496,915
190,1467
3221,1104
342,865
2112,1538
439,39
565,488
10,833
1742,481
35,750
2247,393
2675,1218
1585,596
3518,830
1658,1235
2231,1309
596,898
2088,998
3422,833
2060,107
2991,427
2593,46
3477,591
3082,523
3559,1345
2757,1188
2163,668
1203,1347
2908,1425
2868,981
3045,4
728,437
1089,570
2770,1224
354,329
882,1131
251,1189
1236,986
2821,657
3302,120
2514,4
456,1049
3019,1105
732,1298
833,711
3491,710
3701,1080
3775,1003
2268,1049
695,726
1957,1435
1005,570
2375,149
3542,834
2096,865
673,92
2382,64
362,506
494,365
1391,1138
3044,4
1888,205
2068,882
981,865
1158,1139
3719,736
2554,725
708,1070
3373,514
1431,1339
3050,1274
962,699
1961,1230
2268,1049
1008,507
401,485
1699,457
325,248
1441,668
3344,958
3412,1546
71,1478
1270,729
3270,653
2543,189
3094,1202
976,1559
549,100
2392,1293
1786,92
2413,1049
3730,1043
1478,865
505,1235
1288,1049
2382,1230
2590,1467
3786,865
3533,123
1504,1235
986,46
3119,850
437,120
3635,710
857,356
3216,91
2980,1472
402,120
780,946
2723,1467
1533,1284
1812,88
3353,25
1983,526
3388,1486
1899,833
2158,712
1504,1425
2610,634
903,336
2727,1444
2652,1340
288,166
3184,925
2746,710
215,556
2490,1271
1287,1034
2460,1178
737,62
2702,1199
735,735
3272,618
3551,1224
3173,123
135,726
3581,120
13,543
280,1235
1454,527
2089,1235
2026,1467
2631,865
3000,452
2470,120
3102,813
1356,1445
3311,990
1647,156
615,60
1254,556
2751,1441
1693,46
131,1233
3224,527
1929,158
1559,774
1931,727
456,1049
1849,659
3496,762
1647,666
2578,1311
3412,105
1810,174
2580,1505
3330,120
1187,295
3154,329
927,787
2172,34
1970,726
962,1438
3266,92
2147,874
1477,1235
1167,639
1602,46
780,253
1098,618
1741,92
1576,1104
2306,306
1234,929
337,1003
1787,904
3317,1044
955,799
3353,387
2559,344
3219,1571
2268,1049
1384,630
1528,1284
2856,865
2722,726
1902,1425
2422,200
21,243
1233,1567
2192,666
2563,326
3332,865
3228,123
806,1450
2801,809
2051,1147
3343,519
600,1188
3158,570
1843,322
3333,1210
2449,726
3692,1365
2827,1475
1541,507
1669,649
2077,491
2011,4
906,518
3389,859
3740,850
1862,137
1479,1260
1648,710
1838,1411
891,879
3389,728
1714,865
688,710
219,36
1960,778
45,126
3505,507
1602,120
211,92
62,1397
2154,364
2135,1502
2166,1467
1240,1542
2677,535
391,1559
3549,1097
951,1425
3148,727
2506,507
2504,865
3074,1104
3517,409
938,1178
3467,1003
3155,1368
116,120
786,513
1618,372
2980,645
1187,474
205,1015
1504,710
2921,805
549,1305
1047,523
1926,1551
1530,1049
3322,1260
3318,1049
543,1104
598,11
1327,55
2501,577
3333,598
2320,865
709,1522
1521,46
2093,1011
3741,102
2743,672
850,1506
1584,506
1116,70
2374,389
3554,557
501,862
3284,382
3594,236
65,549
840,923
2883,504
117,306
1666,220
1008,1425
7,1274
500,1492
1340,570
1663,1345
1513,865
1793,1573
956,804
3649,1117
3569,859
2654,882
3477,127
2147,643
697,597
456,1049
2412,1502
3404,253
2479,1575
2990,854
989,161
1439,1425
3270,1260
2482,1391
2168,1199
2562,1285
2243,1049
3133,1449
2360,1128
839,938
101,589
1259,517
1490,1559
1257,180
2600,493
1462,1433
1755,1064
1977,668
1880,669
2668,427
1744,144
3120,844
2783,1449
2805,1525
2824,653
1502,1403
1811,559
2437,710
2939,46
2267,1260
285,120
1116,348
3674,865
3246,273
2976,645
2268,1049
439,956
1812,672
2723,679
2317,926
2887,915
3201,1235
3102,1506
1778,1043
3028,838
2203,379
1472,97
682,609
793,420
2859,1527
1266,854
2425,726
1723,47
384,222
3026,1315
2581,1147
1586,726
3403,1188
600,1218
210,1222
1339,46
910,237
1527,590
1095,1425
2522,596
2243,1049
439,38
1104,1521
1833,875
2266,325
1530,1049
1894,1416
3333,1423
3747,387
1520,120
3816,159
2378,545
1375,114
1618,849
563,762
1247,507
2539,1003
2147,442
3384,570
375,4
3103,1049
2590,662
678,1423
3079,882
1069,247
3007,1338
1833,1305
3304,1069
2515,1181
868,1182
3307,273
1323,1018
995,1573
3776,682
2636,1537
1729,691
666,1049
2190,438
305,87
1721,476
3139,57
2837,570
1862,24
132,1259
3811,1500
3624,139
1871,273
126,1104
291,1262
120,919
1757,984
2319,1525
428,865
154,865
3115,10
628,865
2413,1049
2548,1568
594,696
2121,1352
2110,1432
481,1486
2797,1091
2724,720
2152,644
326,1235
2484,726
3333,1125
1024,1194
380,282
1612,596
488,466
490,1178
1057,809
601,1298
1938,1291
159,1282
2113,1278
189,1191
996,479
778,452
891,416
2431,1224
3431,46
2172,312
647,419
1338,1104
679,1148
3439,871
2028,996
1020,764
3120,317
1107,1252
3072,726
1225,1308
3007,1553
2911,836
1812,1458
329,1104
539,570
2097,1256
3307,273
1914,137
3460,92
2027,651
3144,208
1762,1324
3346,49
2082,1298
15,654
3105,1425
2608,668
1434,1298
2951,0
2408,404
2488,865
1112,463
3702,846
1637,1315
2238,1501
2963,337
41,710
2777,1096
1455,393
1014,1104
1001,123
1530,1049
3068,240
2880,1128
3102,443
3184,596
3702,1198
3741,1467
3654,865
886,1103
2644,1425
2492,1254
740,1
2309,596
1277,707
2879,726
1866,123
3309,461
154,726
2809,4
1098,1425
3616,1559
1118,585
2019,360
296,243
1376,618
1811,1184
1496,1323
418,1505
3138,0
1689,821
2804,705
1393,1285
887,882
3080,618
399,1496
690,762
1856,799
1060,1138
2885,850
332,1235
1140,754
3691,160
3008,1305
1994,647
1022,207
334,710
2008,1430
3122,1104
2193,1412
645,932
1473,908
3387,500
3174,1249
2586,1024
1906,1440
3306,556
680,38
29,120
291,348
456,1049
2527,882
731,1390
2446,913
1692,64
3542,381
1945,530
3559,647
1300,273
1912,1501
871,125
297,618
1923,570
2329,1139
2292,710
3425,1189
2216,1522
960,1570
2518,1573
2556,1011
2243,1049
1711,330
2162,417
2097,1046
3158,149
2496,983
876,598
2149,1260
2443,389
1790,346
2274,618
1108,594
2155,1408
1611,1253
3098,805
1486,481
2465,726
2013,940
2454,726
1958,736
3668,963
141,666
308,4
2736,193
3157,703
728,1309
1305,964
3439,1305
1172,1431
2255,1260
2471,95
2320,428
2204,88
299,790
2164,823
3649,56
1153,964
5,46
16,1398
3216,79
1686,305
2066,1003
296,29
1149,1525
1139,1462
3663,617
576,882
2243,1049
1948,92
3502,199
3364,951
3330,46
1638,107
87,672
2615,710
1521,4
3452,4
1860,88
3222,1467
482,563
1005,1467
798,570
2606,1162
183,174
695,1240
1812,456
952,1045
411,1301
3717,726
1187,924
183,855
102,1559
2348,865
1853,1305
1288,1049
2923,782
3607,427
3817,827
1350,1223
1919,811
2768,929
967,1157
3209,1425
160,947
589,658
1618,1189
439,494
739,407
2221,1103
1298,726
3223,382
3348,635
220,1035
1802,644
580,298
2131,556
2291,926
1922,120
1017,58
1956,46
3642,1104
2561,852
2651,646
2339,173
3227,1559
3778,1544
423,688
443,657
797,865
784,835
2411,120
1592,840
1647,378
1916,344
3262,133
2721,631
2732,1235
1112,255
2002,507
2284,1050
3475,425
2120,710
580,1260
1559,1547
754,865
183,1043
1618,617
1734,605
1526,92
3641,1079
2166,1559
3047,46
568,94
3695,1496
3672,563
869,1305
535,865
3092,1260
81,877
117,1036
1228,1058
690,94
15,679
1227,679
43,941
2015,172
3299,1260
804,833
666,1049
3119,726
1162,645
1647,1409
2204,1482
2571,1235
986,120
3242,1310
1398,570
1247,46
1276,1260
3374,1218
2041,507
1708,92
2400,24
2043,1148
1320,728
1659,1317
2129,1479
3674,607
3062,1216
805,1363
3312,1036
756,1103
3009,1129
2920,1298
530,1452
409,4
1458,507
3656,556
1182,699
2135,1038
652,1239
3353,1458
3277,1364
1825,248
2604,1425
1444,1271
539,1467
2293,1425
2375,843
458,469
3412,1011
2275,1036
2723,982
1935,833
2637,705
2371,212
2415,1339
2363,728
256,1525
3399,192
716,422
3375,1260
3235,1483
3731,1104
989,649
3495,445
1957,924
2063,865
763,644
142,1438
1087,618
3120,1479
1929,833
2544,710
601,96
806,1139
1179,1079
3623,4
1997,1210
284,1066
948,909
3568,924
976,146
1146,390
3334,1540
141,1354
381,556
2414,1525
2785,457
246,844
581,56
1730,629
691,937
3815,1038
3334,762
634,672
378,9
117,427
3357,1450
2303,210
1726,1260
2258,877
3392,1104
1580,83
1562,1554
3057,596
2470,1235
1929,48
2306,672
1758,710
1261,726
3785,937
220,1036
1593,937
1474,996
1861,41
2741,1525
3333,1109
2137,1337
2658,1376
478,585
2646,824
289,865
798,148
397,980
1947,1400
2671,1016
3506,1260
2059,1298
1288,1049
186,726
1653,570
3169,387
991,1269
1058,1403
494,137
1694,607
285,710
1113,879
3561,833
3331,15
3069,726
2931,1261
2633,173
3119,726
2943,381
1013,1298
2105,790
3234,464
1157,1428
1228,840
2912,1317
3123,1496
3248,1275
587,179
2480,92
1486,115
638,834
957,1454
2694,633
2234,668
2710,618
2985,428
1975,699
1476,1496
740,414
776,1425
2910,507
502,1216
1545,46
3777,120
220,1409
2228,980
2627,874
3311,891
2753,510
732,444
367,1026
956,148
3492,1178
246,1514
703,199
1117,982
1472,1305
2540,1579
2966,419
2464,781
1868,123
3121,965
3395,1183
1727,92
1559,1218
372,923
1361,153
3293,1189
3567,1260
2907,115
1416,1535
3667,1068
2212,556
2684,493
2358,4
3325,726
2052,442
3012,1052
233,1156
3335,11
2354,932
212,937
323,1408
3226,4
53,1469
3187,865
2850,1467
1739,1440
2165,1235
3262,470
2817,1368
32,700
3776,21
1218,59
3093,504
2167,830
3520,834
2914,507
3242,1465
1640,507
148,46
3418,61
3302,46
2342,1207
2351,726
2523,977
3307,882
3364,611
439,1482
2421,1325
2305,989
3486,534
517,1042
2702,1199
1856,778
929,932
291,901
2354,1347
79,378
1120,436
430,865
1744,1371
305,737
1589,1237
3346,1088
1392,882
2253,92
1267,35
1205,64
3706,481
1979,1065
2459,92
380,687
244,812
3495,1237
2408,1450
3440,92
3535,45
3753,1467
2349,64
1082,1095
735,781
3339,843
666,1049
2061,710
1878,1425
608,1285
2652,286
1165,668
2600,1298
3461,341
905,836
2606,1158
984,1270
2723,1072
1080,1368
2624,549
3573,1055
130,137
847,452
2772,865
3463,710
2856,726
1348,1049
117,63
652,954
1474,510
2275,596
666,1049
1988,1482
3215,198
3794,1485
74,1471
1661,865
1803,174
1761,292
495,1298
1618,1004
2931,1098
3419,1123
3318,1049
504,222
1738,643
291,1343
2323,1472
1831,360
2180,1167
1423,323
742,419
1136,1467
3517,1345
1656,1467
2481,1207
1860,1528
2497,233
3673,4
1590,787
458,775
208,1026
1326,120
3634,29
2852,1494
479,392
1596,710
1671,346
456,1049
39,437
411,1104
718,1329
391,404
3419,845
1369,646
2682,1558
3082,658
3291,1184
2268,1049
437,4
2563,382
2662,882
2023,686
2457,1248
728,1091
3221,361
3237,1189
1949,827
956,767
3663,623
2693,1425
1618,1305
1491,1073
2699,708
2035,668
3084,964
3546,995
2635,1500
2247,439
2818,371
116,507
3346,245
3651,735
3427,97
1372,1527
3317,1395
3521,642
428,865
3274,1305
2019,423
898,925
3812,775
1228,1471
654,921
3253,123
1439,120
2236,46
2224,1327
2392,144
527,569
3082,596
1927,218
2330,362
157,586
156,46
2651,757
3411,351
1210,579
2593,618
2229,1424
2675,1093
2564,596
653,220
837,726
469,668
1871,273
3670,1189
456,1049
747,1003
1361,445
3562,674
198,706
1206,19
3404,253
1384,13
3398,1227
2135,882
1758,618
2268,1049
1287,765
1596,618
480,865
3174,279
642,1369
908,1187
3074,562
1728,89
1348,1049
3445,1235
457,302
1077,262
3160,1432
3238,666
2137,524
2017,1505
216,1104
258,1432
374,1537
3734,26
3374,1189
203,989
1669,1178
2767,570
3321,1161
2275,1188
1929,474
1786,92
2459,92
3451,635
2594,596
840,871
2745,1425
3743,511
1687,686
488,514
3353,1467
1291,367
81,1305
423,1561
1538,215
1987,120
3398,166
3247,705
25,4
2671,333
565,1100
3481,1260
3565,1321
2692,1262
3695,1027
3105,710
151,807
46,1100
2362,1364
1755,1524
3318,1049
3511,347
563,1406
3020,1522
456,1049
143,46
3318,1049
2439,123
917,399
1294,618
2981,1260
3791,385
840,387
179,843
1217,551
1872,1521
982,833
3289,4
1520,710
866,126
2413,926
3270,1467
2740,925
3200,1017
2762,700
313,56
2821,1082
529,668
3799,668
2233,376
3765,265
1905,1104
3574,1425
1303,366
1058,1475
2039,51
3052,1425
2237,668
291,1050
565,387
3302,710
485,1235
1648,4
367,407
472,827
425,783
1871,574
1155,315
3260,631
3353,1045
3711,84
704,1425
2360,838
3694,998
3150,986
1151,865
3257,1406
3102,1188
439,1527
1821,865
2589,1087
1219,1425
122,1161
1651,1344
2020,1476
246,1079
3319,519
624,11
178,996
2133,120
654,985
1652,1237
728,570
3117,4
1417,726
127,1497
2047,1425
1689,1260
1090,1425
737,1401
2770,262
3051,666
1367,1412
141,936
3329,1525
3753,1202
612,1423
2321,380
1685,865
2977,293
2039,570
2197,1088
2646,1001
3620,829
2255,123
1834,22
1672,418
1855,1260
1618,506
1252,1298
1320,261
1696,1391
1483,1235
2689,600
1420,787
4,1064
2031,203
3583,926
1477,120
826,726
1684,1435
864,92
954,117
863,1310
3773,362
3202,510
11,1104
3648,4
673,556
332,710
2535,989
422,1260
2154,506
3252,92
566,371
556,1482
2899,907
2560,940
1005,1467
82,722
1007,668
75,744
188,1102
897,726
3476,865
3142,652
1924,1467
3312,666
3806,1297
1986,996
3497,865
1666,865
3176,1024
2580,510
2731,882
1558,1435
975,857
2371,1467
1074,507
3697,1425
1015,144
1496,89
2392,762
219,197
735,451
1822,435
2291,1233
1089,352
3188,1260
1929,126
617,520
3184,1559
575,19
3308,833
2871,1425
2318,865
1434,1298
2309,419
813,710
1380,843
962,444
439,1189
1639,565
102,264
1288,1049
2084,1425
2898,1053
3520,267
1490,992
1072,92
1420,1081
3737,1233
3119,865
3463,618
69,385
402,618
2948,362
3489,92
1938,936
2163,580
1981,865
617,1445
2723,953
3615,409
2554,1441
3234,758
3494,248
232,877
3318,1049
2387,857
1530,1049
3446,476
3103,926
1105,1125
2055,1425
2660,1260
3696,1298
2430,1334
427,1579
134,941
3021,269
1585,666
3036,1050
3244,1224
220,570
1288,1049
405,1322
768,385
1800,1471
2016,92
2243,1049
1435,579
2723,666
2971,61
1916,765
1231,1235
1530,1049
3103,1049
1812,814
2413,1049
2809,120
1744,813
1080,333
2575,865
2219,199
380,1467
418,996
2108,726
3037,394
3235,1572
1079,1260
3417,710
3750,1316
1776,353
1756,874
2838,1516
222,652
1188,1300
2010,1066
3492,680
1641,826
3024,1507
853,4
500,894
721,395
3043,882
2968,831
1351,649
2223,273
1938,658
711,1525
162,370
3082,129
1204,603
1131,3
3717,865
2406,1528
2125,556
1228,144
3156,1140
3394,417
1391,767
3349,49
1003,596
1729,1302
1296,551
3716,1103
2501,266
3642,1104
3784,444
2280,882
1039,729
1611,588
2563,1289
2175,937
3650,1235
1263,88
1712,1488
1741,556
851,1104
3323,307
743,481
219,732
1678,556
3559,558
75,686
1022,286
813,46
3097,1185
1228,870
2727,630
3311,923
2101,756
2408,1181
1381,507
2059,444
2377,1260
846,655
388,647
2630,222
310,556
2747,94
127,1325
2257,1448
439,1310
840,387
366,430
3267,1302
2939,1425
148,1235
1146,69
2783,362
1209,336
3281,1467
1341,1556
2858,994
3007,822
1568,1185
2605,882
193,1496
2898,1385
3135,1298
2309,1559
2092,5
1348,1049
3710,46
1653,570
3148,125
1496,1383
779,1339
1027,710
3303,802
563,1082
3715,92
1992,1496
794,874
2258,35
946,710
1284,1526
2458,504
3612,1378
280,1425
3739,117
1232,745
3758,1016
3758,824
3241,1425
3690,1321
457,125
2947,666
2709,1345
1301,298
1474,1214
1512,1085
2996,1235
931,514
2883,709
1558,1559
1885,757
132,1450
1852,759
1092,1011
666,1049
2023,686
439,317
2212,92
3397,46
1136,509
3007,1133
2429,1316
2914,46
1078,294
3602,871
1511,556
684,284
3290,461
662,97
1018,1312
2761,492
1265,717
1663,1471
439,1187
3103,1049
1806,834
1091,4
1288,1049
373,1214
1829,451
3650,507
2050,547
3475,797
609,837
883,1228
3801,656
3453,1042
1113,655
3470,1298
743,570
219,668
1749,1189
954,1330
939,562
1636,987
1886,387
3407,1224
3389,300
987,820
2243,1049
1086,1262
2558,1384
1734,901
2440,1567
1808,1351
1259,1237
3537,726
769,419
1524,1460
3045,507
1259,1139
2341,932
663,951
1878,618
1233,486
1512,570
137,1449
2775,710
2048,1496
2077,226
2833,1425
2052,492
666,1049
3028,1046
1359,865
1048,854
1639,492
717,807
749,1186
1647,1337
3080,507
2768,1337
1129,549
2908,120
3161,992
1071,1254
238,94
2856,726
3351,914
468,636
3762,548
1205,1217
66,250
324,1150
2922,726
3210,618
2393,941
1304,726
3042,384
1923,1139
439,688
3309,1499
3714,1246
367,843
750,1235
3673,46
936,380
1119,1096
1362,99
3267,517
1834,858
3039,1524
210,669
2370,1416
3114,956
2130,977
602,882
3517,1100
1474,898
1812,1042
1836,699
3759,1298
346,698
1530,1049
222,946
75,744
793,127
2705,882
666,1049
2668,1467
655,1235
1445,1176
3475,1022
2668,440
2241,1305
1816,726
2752,726
1915,865
2269,641
439,1543
904,946
354,589
2826,865
3669,1260
3810,882
283,1298
1011,660
647,567
3766,1305
1363,688
3027,546
749,145
2413,1049
3186,1224
2671,1305
3318,1049
1081,618
519,248
3353,476
3584,775
678,971
3684,376
660,507
165,865
134,1510
776,46
840,1467
2268,1131
580,644
477,1104
1822,435
1288,1049
2563,326
3075,853
36,710
711,1525
2910,4
1812,1099
2230,1367
3135,1298
1498,672
3758,156
2254,1104
3103,1049
2760,1425
2891,1425
1453,144
1065,1104
1133,1497
495,1405
1380,404
1999,775
2077,1403
846,425
2982,81
1860,752
211,556
1752,56
2102,601
2867,570
3318,1049
732,1298
1695,46
2050,920
336,1189
2277,1203
3246,882
3207,902
3718,802
3195,1533
2071,267
2423,216
2130,1221
1559,1542
869,614
2659,617
1765,1392
3818,342
532,236
1372,1208
2743,270
130,1412
3171,123
411,570
3393,1298
512,885
28,1487
3040,63
102,333
759,48
2171,726
2980,1178
3296,710
635,22
1537,864
3547,726
305,512
3021,1434
3473,1399
1625,46
3333,77
1891,550
461,705
3564,1213
2939,4
3409,507
3051,762
1102,1450
1812,596
661,521
2468,914
525,882
505,120
2277,520
410,1189
2911,1298
1196,4
3292,1169
2705,882
3144,156
1825,1190
3714,1039
2008,726
1514,874
3093,1026
1240,1003
2357,120
1656,387
43,967
1175,1464
786,963
1474,668
2476,804
3630,47
2882,945
3045,710
690,498
219,189
3205,1104
561,5
2898,936
2394,668
1929,127
1269,710
1844,753
862,1512
1028,1235
1095,1235
632,10
3592,945
3656,1096
230,537
1587,594
2899,741
2339,779
2032,597
78,1125
643,382
1320,306
378,1182
1924,1305
2108,726
1348,1049
727,228
474,882
