reviewerID,asin
1048,1369
1874,1451
340,1187
3333,1402
2889,876
735,730
2663,1399
3756,809
3046,186
2634,1003
2419,1058
3630,1135
3759,554
1575,424
2775,436
1126,822
2279,1504
1048,1244
1848,135
3572,814
3560,186
898,114
1353,5
3748,938
1460,802
968,43
1322,977
1749,566
554,1547
2359,1313
2239,747
2993,286
2831,580
1582,975
1602,816
192,405
1675,837
807,1313
1231,1276
1862,99
33,973
2703,1338
591,274
695,482
2367,1406
724,530
1435,721
2300,109
1016,134
3649,500
1894,1560
3736,1025
2908,660
3105,892
2675,813
2337,9
2140,756
2717,367
3753,359
2465,827
2170,200
2088,837
1883,326
2308,189
3708,800
2223,1202
2511,93
2210,1048
3636,1206
2415,949
1475,888
2567,128
1130,602
1512,468
3257,851
3352,360
1502,293
1346,384
630,705
2161,612
3607,1150
3364,815
912,841
2638,1019
2915,355
3767,460
380,804
960,770
3231,31
171,1417
2399,476
694,1015
3275,411
458,297
366,339
3724,1284
2157,550
992,162
2991,1455
1799,409
2586,460
1985,911
1839,616
3677,716
3024,629
202,1273
2648,357
2495,668
3002,449
3494,1179
3390,420
2110,1350
3225,853
2009,298
541,1097
1718,586
1438,815
2244,1577
1788,392
1284,1225
3096,874
2724,1178
734,1191
609,61
2683,54
1445,1131
1098,1091
1511,1398
1479,228
3444,155
1396,942
3428,1482
2396,779
2189,731
1494,681
894,226
3082,1477
3446,488
15,491
2413,1088
299,136
2811,286
1518,98
2001,524
1354,937
2832,1052
1143,849
670,1021
421,662
2826,780
227,314
184,1082
302,713
3750,1171
2903,305
1613,496
2311,791
3146,1380
3272,578
1439,1
2282,381
3481,911
821,454
3801,1314
2939,608
1290,751
2249,508
1145,955
1259,1551
3300,789
153,1147
1153,944
1044,1540
2001,511
3706,1251
3608,1442
1469,1408
1471,1012
2232,13
3170,249
273,1443
2823,998
817,1331
2881,637
2331,110
2671,1122
1784,1235
542,78
1266,152
3599,545
2777,507
2845,397
3685,1292
3569,1457
1099,1384
1870,153
3715,563
1774,171
1376,874
3724,656
1627,324
234,770
701,1321
3394,1462
2346,212
2163,617
1360,438
3469,762
1327,1149
1527,1419
1741,99
3151,1
378,1443
1941,902
1968,652
1709,35
3101,1503
878,1537
455,582
495,157
2847,932
215,1201
566,746
2969,704
1524,1229
3575,420
1090,1306
3550,5
1949,336
2324,829
1751,1104
2456,1104
3453,910
2692,1580
3329,558
501,941
3782,533
8,226
493,1526
1241,1476
1658,1422
349,511
497,1259
1986,698
1493,1459
702,1034
26,797
3728,974
2384,1
2399,294
3779,1055
2500,350
1530,570
299,171
2379,892
1591,313
858,443
899,1282
389,730
927,445
1541,1553
2048,857
1415,154
1606,634
1238,721
904,383
3446,1563
412,1187
2094,84
2574,1083
3632,49
1460,806
3463,1526
2886,1281
2360,1101
2486,1557
2664,478
1905,591
815,855
1473,1100
3608,1553
308,34
2771,1132
3682,1031
176,322
2971,521
606,151
554,38
1849,994
1049,1093
1179,828
1295,179
956,1455
3463,1037
282,570
1197,1150
1061,1474
2883,971
528,1392
3746,639
2292,997
729,1311
3342,1205
1130,216
3709,32
3642,179
3815,344
2601,631
3298,173
2620,856
3756,428
1342,1506
1653,973
1485,1340
2371,1372
483,108
961,1423
1067,685
2438,336
2563,20
2617,1003
3806,100
1552,313
295,1310
1418,1131
1011,959
1140,483
1598,1323
2426,477
1788,1334
2964,1504
1717,619
400,1368
534,1494
2116,1091
1448,735
972,71
2374,75
1563,1227
209,290
378,1486
530,1298
556,884
3560,1030
1543,1515
3307,64
1642,286
2728,1327
2597,103
3507,1106
2265,1371
1356,238
757,149
636,1228
213,139
3068,144
1178,422
3211,691
2620,415
1697,282
2458,1230
1561,273
3690,130
1158,515
2918,94
1473,1266
2729,380
438,1298
1515,1239
3742,1537
3539,12
3217,0
2335,1312
2837,657
2607,105
68,1353
2145,584
3289,853
3666,861
2236,898
2008,1384
86,755
434,1370
2353,175
1340,475
751,1258
1946,17
3221,354
2668,242
2224,48
3426,111
1232,1323
3443,1466
985,208
1659,342
1147,910
72,1424
1655,819
530,109
926,1225
1142,1120
3410,979
2035,416
2712,1384
749,1223
871,1197
2966,662
478,918
2975,1414
883,346
154,131
1505,1490
3427,1112
1746,932
1755,1534
2460,62
604,234
574,1002
591,1046
2737,919
37,278
3320,320
2837,202
1316,970
1618,238
2913,729
572,171
1543,759
2369,1372
1487,551
2025,4
3567,224
416,242
2478,387
3415,630
184,374
2625,764
1105,335
2079,300
3254,461
3209,441
3476,25
1347,995
3735,606
1640,102
3247,1002
3661,1503
501,881
3781,272
1680,409
295,1204
150,1225
1601,870
599,813
3140,1103
1789,48
655,208
3048,233
29,292
3678,1301
2498,1423
1708,819
1663,669
192,1274
157,669
1632,786
3470,541
174,1467
376,109
885,968
2383,1562
1852,911
770,1292
2322,1284
1376,873
792,1136
3448,1211
1655,355
3217,342
2144,1045
3106,1328
1725,801
3364,926
3590,275
1031,1038
3089,653
1029,1445
2146,92
650,605
110,1052
2888,391
3441,405
2185,594
1743,1000
2553,1478
3497,406
455,222
1744,776
2680,1261
2768,789
3564,1334
1400,179
1245,412
2169,1153
1415,822
1824,1304
441,595
1749,541
802,448
614,1209
154,612
2170,156
926,594
1725,893
1002,1289
3306,363
2922,918
3310,752
46,445
3173,1372
2038,597
2902,906
1571,1003
3258,995
1705,1185
1999,1073
3207,1091
1541,526
2714,917
758,331
3620,725
3481,403
1070,640
1828,1162
3627,1180
924,638
1136,1112
1834,1024
2512,594
921,298
3055,963
3029,1327
3278,1393
1161,348
1297,3
2065,1032
927,1109
1438,748
3204,907
2016,162
510,1142
204,1129
665,907
3783,888
3658,1567
3812,979
2636,72
3265,1204
597,782
3552,717
2412,127
2877,988
1521,887
2975,378
834,723
408,1371
898,310
2571,1401
2394,1432
1428,1452
1432,1219
663,1341
804,785
2235,212
1791,528
2912,491
2904,1180
152,1095
2670,1556
1779,168
1443,1243
2945,1125
842,776
2506,842
1756,1407
685,365
1277,728
1999,895
261,851
3263,801
3144,109
2498,1227
1014,446
1811,1427
892,628
3439,691
1598,1389
3479,1253
957,1082
2751,1211
471,1284
3141,1082
3112,618
524,372
3761,1473
1603,533
26,176
2973,1310
3647,192
3734,1355
363,11
1353,1031
3211,11
227,520
702,30
3085,1226
2538,1320
3021,1484
2803,1206
1045,1016
1177,1520
3579,674
2073,1212
1708,1554
200,845
2935,1185
866,717
3632,737
2982,469
1200,537
119,458
928,776
1933,1272
3112,1356
1894,1480
994,681
1573,993
3709,1290
3056,563
1381,608
2795,78
2633,154
842,942
3060,1568
236,1182
1709,1521
2590,778
1838,28
1350,974
2309,45
1349,279
19,759
2791,827
174,762
3490,1338
2482,460
3358,409
2494,1308
1833,556
3156,1300
2862,1469
1167,876
145,1414
2658,1180
2895,558
1672,1014
957,331
3721,860
906,1065
1056,760
3438,574
1372,1465
1878,1366
2545,1252
2610,1259
3044,924
1209,846
776,796
78,1561
1122,176
2924,447
1220,820
3479,135
1814,277
1796,652
2680,173
1293,598
230,1506
1202,1091
2829,1285
1630,1235
1011,607
2357,1046
885,1293
1154,516
2718,822
1561,1578
3561,1017
131,1532
2798,1257
3726,825
1761,1199
3103,424
2719,1132
1978,846
2503,546
980,115
2648,1227
1087,731
2308,686
21,40
70,415
1431,1135
1794,401
529,530
732,686
3490,1080
1833,1555
229,977
1058,22
477,895
1322,1414
3196,1138
3162,1255
3196,257
1942,622
3596,886
390,606
2161,297
1139,1011
2915,1292
2322,43
995,137
2579,614
237,1184
1684,936
3204,655
1704,1395
960,74
3567,1006
3456,226
1782,387
3576,612
3126,264
3274,1105
3731,1279
464,1365
2107,143
2321,1372
3725,1157
2917,1136
2047,1192
3369,307
3637,814
1843,1145
2162,1386
3190,1004
2868,597
15,1448
2320,1425
2891,933
1670,721
88,825
1848,384
176,1137
449,217
292,1040
726,371
462,770
3,424
564,499
1700,975
1022,1092
1261,1069
665,325
769,1245
3447,284
2687,901
2052,880
1149,160
959,1155
2984,491
754,108
2637,1151
536,630
1864,374
2076,1013
1184,817
3405,1354
145,264
2952,297
2560,633
2811,68
1444,1526
3294,1131
63,756
3291,297
2528,1243
2462,1427
2260,1469
2383,1211
61,1069
2826,447
2322,406
3791,371
3381,1490
373,854
2491,420
3462,135
3694,1202
208,1509
1569,753
3595,206
1823,924
2251,806
1345,934
2963,741
462,1000
2094,1197
497,241
2733,221
836,789
2073,431
259,1311
1992,231
1590,12
1213,615
2330,1185
2281,743
1898,789
2926,1545
333,1436
3471,1095
3351,1341
1663,731
2815,166
2494,1462
3660,1288
3308,520
1984,1066
3365,635
2215,1465
2536,306
957,211
1597,447
3577,1295
2309,755
1518,1539
1820,1099
3005,30
2074,20
2014,582
3695,418
2218,24
833,1443
382,834
3263,1260
1715,980
2910,441
3144,1025
3175,261
3682,287
1351,1075
3677,843
2898,650
3140,184
1221,1223
2429,373
1246,190
2950,444
863,1527
986,1254
2263,1357
2806,746
3726,1439
2713,645
3491,695
2732,289
653,972
3041,956
1902,994
2747,1141
3190,1276
1130,951
780,1392
158,850
3594,887
1534,55
2223,1225
2247,1103
3718,10
3363,700
2742,1560
3465,1105
1916,371
2353,527
2886,497
992,435
3340,167
731,788
3683,64
1816,624
1501,483
1892,282
1143,16
2525,1222
2807,526
2592,840
2959,1360
475,466
2953,58
769,305
488,1520
2743,396
2617,877
132,445
2573,863
1177,1025
415,811
2553,181
1349,463
1521,628
476,984
2478,16
2487,843
434,978
2221,97
1763,228
1770,1542
2989,1502
3230,789
3433,893
3747,1386
3129,1380
1480,1499
3740,841
3241,422
2963,91
3018,1072
905,190
2523,1207
2958,303
1631,1086
3814,639
3399,1568
1079,143
2522,963
1126,1424
523,1579
2999,25
468,1420
2011,1255
2514,893
2737,1473
3528,1011
2062,1438
150,1153
2769,428
3747,1073
2051,270
940,973
2306,1430
1680,501
2973,1281
918,242
441,1423
2647,1368
2072,978
1121,18
319,578
3185,26
1893,661
727,1046
299,1177
659,700
3629,964
3423,692
3013,1123
1822,1424
784,24
3211,1179
1258,869
582,342
2953,1488
2641,573
1838,1116
2055,692
2958,1055
1524,1040
1884,1391
664,1457
66,1154
178,365
3536,1351
88,1341
2439,212
2862,1023
2265,292
2871,541
2538,1283
171,1049
1978,1110
88,779
522,887
2809,1361
766,969
3330,408
494,1571
2111,112
1190,134
474,741
3630,421
2883,1003
461,833
2146,739
3745,721
795,437
1349,1209
2653,1494
2863,874
2697,499
1964,649
2620,374
2699,299
2252,764
2783,64
3139,977
1482,190
1245,949
701,375
2637,1293
2514,468
2474,1440
2369,15
155,547
1564,1529
655,832
2853,1007
63,1268
2058,1357
1568,1283
2089,356
170,647
797,255
2491,1441
2376,1164
3659,1009
143,164
1343,933
357,626
1750,223
1918,979
971,1145
637,364
3594,155
1637,1037
1166,1226
596,1215
447,240
750,626
1427,815
3727,1411
807,1575
2544,760
429,451
25,563
52,1287
2783,1297
1886,1386
1655,592
2394,1278
1847,44
1200,921
628,513
1416,980
2323,1330
3024,804
3342,486
3440,497
1821,1146
1522,408
325,1153
3017,1325
2395,893
548,292
2250,498
1454,928
3024,1530
1774,1197
1778,1387
327,933
3577,681
1299,637
3364,162
3179,119
3362,2
248,1516
959,1544
2412,823
3008,1312
1634,730
2656,1072
1158,664
1164,402
88,687
2598,215
2900,1492
1822,836
734,146
1107,1002
2591,116
2838,613
2720,1570
2374,1195
672,1259
2750,257
868,1407
740,418
1691,1394
2882,116
618,1560
1031,666
3600,432
1967,631
3577,1514
2726,1569
446,142
2263,945
2028,1281
2134,837
2077,1234
1855,533
3168,1127
538,710
2188,1462
1131,328
1154,85
631,562
1340,104
110,1197
1307,1256
1735,1095
2299,903
3781,181
154,561
1914,499
3123,298
675,384
2091,1544
282,590
674,341
2940,309
1888,1117
2357,376
1686,491
2891,521
3328,757
642,121
1686,18
2683,307
3312,1531
3552,96
3653,442
2935,1318
1264,50
1532,242
78,329
329,189
1571,154
1071,725
2532,336
202,251
1213,225
3553,1519
864,1095
2772,32
2593,1285
497,285
2434,570
162,1133
1676,1047
3447,131
3283,1003
3739,1139
1535,79
3042,685
1651,898
2717,581
3094,860
2431,519
2534,410
1726,680
243,970
1229,1301
2001,1038
3497,125
1551,983
1694,1006
3159,1208
1396,824
2187,1009
846,1312
375,382
1926,1300
2273,621
1602,849
3116,1226
1070,1400
296,1485
3575,1034
1919,1454
1978,68
671,1057
2925,641
511,807
2175,557
2756,105
1095,1563
1616,1523
2995,452
2607,1354
1846,748
2432,1380
169,145
3212,1539
3099,58
2191,1265
718,324
3307,177
1589,802
812,873
3265,1207
2967,224
1436,732
282,1048
2207,1244
315,1088
3464,223
1447,1290
889,955
624,1041
3138,105
3745,299
867,9
1491,1174
983,287
1695,1043
1725,99
3281,633
3054,494
2346,1300
3576,237
2889,604
3250,494
3022,692
2347,555
806,737
1268,1290
2953,4
814,546
1314,347
2532,1450
2091,632
1232,1388
1938,604
3428,1060
3597,11
0,220
2247,892
1897,173
813,360
2794,651
242,1414
2281,332
1257,1345
2479,839
2719,1309
703,200
3484,428
487,153
3075,90
1959,1233
3090,1341
74,1044
3568,1402
1887,1185
3330,477
3732,762
3501,723
499,526
3272,751
2077,293
3576,1303
1995,569
2552,1096
3221,205
2414,1394
2281,600
2117,1149
3262,876
2547,307
1476,1105
2490,1363
2884,338
3653,151
216,733
2461,289
1877,352
710,1489
3066,820
1328,920
3159,567
1402,1361
438,887
1403,178
1710,1520
1617,752
2692,270
1944,1177
3177,1169
1077,1569
255,1138
1180,215
3318,1539
3231,1450
1935,800
2859,1388
294,1503
3230,1505
3613,1174
1994,1005
2059,1515
2669,822
2159,1390
1123,111
446,372
851,278
3818,1257
1604,51
498,1080
14,191
2077,822
2387,1509
3412,1380
2771,1093
664,1263
769,477
3329,120
2978,852
869,1245
2787,1400
656,1169
1164,1309
1929,711
1916,901
688,470
3246,1103
1923,92
3241,736
171,1209
1889,769
2125,1395
1012,836
2114,1140
626,950
1556,528
337,1037
198,649
537,1393
2319,272
2033,178
2701,30
205,191
1395,597
2740,944
1169,1558
3515,1192
2857,831
1043,888
541,427
1950,1203
1773,1120
3372,866
1022,814
931,55
2213,257
2224,1247
2540,263
2331,1302
3184,1118
2076,914
2669,336
62,949
2772,578
286,1531
3182,140
489,1074
1633,1520
2761,1067
1026,538
2051,399
2518,163
2575,1182
2150,791
2017,371
3155,170
50,57
1339,517
2367,1308
2019,180
2536,372
229,464
2860,1438
1918,316
1940,1460
1534,1408
470,541
1846,1423
564,439
2083,308
1749,440
3638,223
1795,353
158,1562
329,761
3429,1390
3413,1533
797,725
3425,766
2019,1465
1241,1416
1226,1487
2076,1450
595,671
1799,1485
2791,1080
2662,368
880,397
2682,1222
1140,679
475,121
3465,676
2296,1289
2474,146
105,863
3127,847
3076,350
3085,526
1824,576
250,1279
1495,1039
921,345
3659,291
3333,1320
1411,1422
2395,481
3494,1514
1452,1008
2187,1362
371,9
868,812
2460,226
1117,1048
2513,1354
2260,62
429,1504
1556,216
438,460
1628,169
1167,619
3120,978
1239,454
2288,89
1056,1304
2628,1523
723,1307
2598,1563
3160,1575
3535,1264
96,726
1921,947
761,586
3015,844
3682,186
2738,796
2573,883
2275,1192
3404,935
1296,532
813,1444
3063,1422
156,63
99,1540
1162,1145
344,851
374,1529
3403,669
1771,220
3650,1463
1750,390
1424,634
3810,1410
719,816
1147,1381
1689,1469
3180,350
521,1125
2391,1571
2828,1431
2398,33
1709,885
3798,579
678,498
858,1221
2423,692
261,382
215,1103
1983,873
961,1200
468,977
989,1074
3628,573
579,975
596,470
3011,526
3695,1498
1852,32
242,1526
760,560
1017,1357
358,215
3498,561
738,889
429,466
3808,1118
2562,250
2797,946
233,545
3402,796
1044,428
3210,552
2724,1354
1712,1250
3080,518
2538,1029
26,746
590,753
678,613
1985,1097
2092,1112
1459,333
1271,631
387,1450
2019,1092
2741,568
757,1497
1652,1327
3085,181
2941,779
1277,289
3677,670
2859,1182
2637,35
3604,469
1465,217
808,233
2390,144
986,1227
615,866
225,1263
598,330
461,854
1760,1553
1783,1110
1015,545
3146,1385
3128,137
2066,805
1119,1263
2869,634
1985,990
2431,254
2959,42
2975,898
2462,541
788,284
1533,883
2373,1308
2909,120
2779,982
3179,199
1344,82
647,1221
2545,856
1405,996
916,1049
303,1151
3243,555
1741,1045
3250,946
3476,1357
2868,1496
1287,118
3602,83
1100,360
1622,113
2573,333
2142,478
2463,1432
2569,1053
2092,1481
3062,1514
2677,661
1409,656
158,991
53,633
909,1002
2613,190
116,32
1437,1579
893,1299
3718,724
1286,986
2926,402
3347,1399
2210,977
2594,617
1972,871
2366,1366
3623,861
3206,627
1491,552
749,48
1227,901
998,161
3718,226
2405,434
2982,1139
2725,777
181,616
2691,335
3320,1467
3467,1139
3241,1553
2902,439
2081,501
217,497
3305,623
2476,650
2446,216
2507,891
1459,1090
359,213
1569,452
2032,265
3402,518
3360,523
552,285
2430,163
2622,673
3678,1173
659,240
1126,1155
1063,485
1398,986
419,654
1298,1454
1258,1073
544,998
885,858
1038,1367
1977,1504
3249,335
2591,917
728,240
741,104
3030,1140
1422,952
3627,583
995,1368
526,414
2065,221
2014,1415
779,1059
2428,36
3235,954
144,707
2955,1028
3697,1020
1030,1426
3137,451
1038,430
1862,958
168,543
885,903
156,251
3376,421
3030,1293
2674,1315
2129,384
1829,1476
3628,83
2713,741
46,1117
557,800
745,499
3106,1074
399,1536
2026,1258
1786,67
3238,1209
2120,656
2692,1405
3720,466
2511,1031
1577,146
3602,50
3133,871
1533,99
1587,577
1672,347
814,1557
3465,92
958,1501
155,1577
3637,300
2421,195
3006,154
300,1081
3474,210
2309,657
3011,1281
50,782
3087,494
239,1392
3298,951
1219,1542
1662,336
2505,68
2316,812
2868,869
1808,1037
2453,6
1552,738
1718,1561
563,1279
1904,656
3040,449
564,1332
2970,648
842,379
120,1115
1395,922
543,482
1043,225
142,10
921,809
717,848
1309,557
1600,349
290,599
127,1461
1353,45
1792,1146
354,216
787,1301
2372,475
825,1339
1427,1370
3295,70
3768,1420
711,612
1486,353
1423,919
665,216
304,1062
2405,1412
194,1149
2186,946
925,664
899,1389
540,1116
642,153
3293,79
2818,1355
3687,889
1574,345
501,1521
3548,165
271,1047
154,848
1753,1394
140,350
3329,1518
2605,343
3581,1155
3298,1451
276,298
213,980
1406,1019
1382,213
2493,1025
562,164
1726,1399
1463,530
1256,774
2172,1562
2262,634
385,1244
1616,700
1177,925
3648,1101
1663,737
2060,679
837,380
3455,702
3739,658
3518,1124
1268,582
1084,334
2010,142
345,826
2857,27
1042,1576
1281,557
2170,246
1166,743
1438,1072
3601,1356
3602,1148
92,670
2747,1411
1216,1342
1627,379
2691,1062
547,544
2674,782
2400,732
2035,126
2536,1212
404,154
2276,1001
596,151
2774,1160
2257,106
3758,595
836,1525
860,853
741,1548
611,1141
3503,715
2982,76
3273,222
1681,333
508,672
3376,1025
2254,265
844,1145
2019,949
2914,552
2986,982
2545,1404
372,375
2428,1520
324,1019
219,868
3194,1356
1692,565
1788,1351
263,1196
2957,178
1302,1070
2964,474
197,1185
3074,168
1291,1147
2541,77
598,1042
2322,556
52,1537
2910,923
3381,395
3594,385
3691,1453
339,59
2323,781
111,655
1783,700
1060,51
2763,992
3479,767
2012,80
3663,1016
1448,305
966,107
2256,1183
913,648
1214,1277
1798,1102
2819,546
376,808
1857,207
3367,735
879,124
2319,427
2950,89
3113,1160
2024,826
2852,1117
2296,1458
101,593
2124,526
1835,204
739,1540
3201,1562
2807,359
2431,1380
2332,957
871,1073
3388,902
3057,1237
2521,946
1517,889
1874,224
3211,816
811,78
24,1249
2947,1027
932,1183
1578,1184
1358,809
1128,552
3012,1544
1124,1264
103,1088
1418,128
2094,809
1584,732
888,206
3529,647
315,728
822,4
2002,977
41,880
1132,830
285,431
569,233
810,715
3297,846
2159,947
3568,101
877,1441
2451,1480
1410,647
2187,964
770,1276
1919,1314
609,225
1979,18
873,1123
1195,271
14,1357
77,579
2658,739
1649,1348
2688,440
1085,606
2594,1130
821,433
1764,62
3272,168
1119,315
401,1273
973,1251
1909,1329
1132,86
2994,1045
89,385
1476,298
3506,800
1888,808
1200,313
3566,1224
439,930
1921,655
2073,1191
3291,998
2071,1143
1367,439
2594,97
2099,629
3283,1104
1755,1458
3124,67
2159,404
806,1160
3067,475
1421,1198
2357,1346
1460,22
2079,664
1077,871
670,1333
3421,707
1841,42
1369,1416
494,594
2836,83
545,49
590,405
3777,1276
1184,1503
2299,20
3156,374
1789,161
3637,1559
2196,517
509,317
305,681
2931,611
1194,1030
1665,1014
3609,565
3535,1137
685,934
158,303
3181,1549
91,1124
2778,492
3575,261
2716,31
1493,1003
1078,380
3721,1406
776,985
2060,111
744,741
2688,184
2647,1142
1857,1309
987,817
3671,1448
1620,87
1882,90
2784,688
296,707
3295,1231
2796,1451
3727,263
431,838
1478,1324
2327,444
3642,1166
3100,1560
163,332
324,333
1293,1140
3130,476
22,852
1090,730
3271,783
1678,1039
1609,705
3084,401
2648,533
2031,1070
3409,315
1933,598
1928,609
3712,1350
2126,1446
2061,336
774,907
2879,477
1002,1019
1084,410
3752,1545
3535,1059
2170,1100
3143,132
1260,921
1051,777
221,1468
3744,157
2985,854
2360,1169
962,115
1523,1568
2158,24
286,555
281,1106
1178,1164
2533,1259
2945,525
1218,805
3438,600
2405,1172
3439,1006
3053,1102
1416,1400
1198,1531
2606,951
2543,286
2692,1079
1023,1144
330,1431
2359,1449
1906,1328
1214,872
2289,789
761,870
3123,1134
1656,1543
2299,1027
2163,201
2971,1026
197,816
91,327
1449,1309
1482,344
199,126
3237,9
2530,760
2620,757
1187,214
1633,393
406,18
2216,567
358,275
809,715
3743,1348
2681,409
2263,755
3273,1552
1880,57
3240,1035
504,66
3634,841
2231,734
3099,1212
3404,91
2123,401
1933,1331
3337,278
957,463
3649,73
1294,973
1780,1459
1156,1302
649,1454
1391,1123
2972,776
974,645
2892,1062
1251,32
2300,1179
2711,1400
1078,913
818,84
2477,145
1429,1063
3606,957
50,33
3315,1373
2341,811
1155,1466
3256,169
194,49
2377,142
300,896
3695,616
2232,389
461,780
266,1376
393,941
2521,261
242,1493
356,1551
1163,1211
1115,325
1777,1221
1229,551
636,925
2190,1057
86,438
361,264
1236,723
1734,528
1278,1337
763,301
3165,656
1389,1385
3617,980
2403,1023
3311,945
2239,1087
2783,1481
2394,184
3534,1372
2094,1568
192,1167
3175,668
1470,692
3637,745
2527,1303
922,991
2131,122
2091,1336
2997,477
3491,396
3309,300
3305,42
2360,78
2893,1026
2857,553
698,769
735,1279
3074,465
3537,951
3391,234
3300,1142
2379,535
2919,979
3097,338
545,1360
89,294
2650,418
2223,878
1634,1034
2965,215
2636,138
2949,31
3613,1444
725,602
1069,175
2789,1302
662,1474
2286,1295
2078,603
515,701
2159,1537
3774,1465
2307,1099
589,753
1363,1348
727,566
2033,1478
3157,412
10,1477
2543,833
2323,12
2883,1311
412,837
1132,1435
3478,1181
1447,687
3476,201
3528,675
3144,105
3063,1382
1482,1171
1638,203
1615,464
2438,159
2535,276
1511,362
1669,1407
3002,1035
1323,519
1646,500
2014,680
2886,176
3447,1232
3199,435
1521,179
789,626
3733,568
3710,1474
1239,995
2118,178
1821,254
2833,763
2939,1027
1953,853
91,1531
1162,927
813,151
1986,1535
1836,1260
1583,1062
3749,1091
1485,1473
2030,515
2233,929
213,1199
1066,1493
1753,388
231,358
385,189
713,870
1986,671
3569,1539
3425,672
1715,1499
1728,1216
3448,533
2316,1288
487,1426
248,151
2413,287
2869,607
560,39
1400,276
2875,3
2700,984
2704,345
462,213
2014,1544
1632,322
3132,163
2217,1251
304,956
447,679
173,1572
3769,220
3687,810
3172,1111
1153,1476
1065,1193
1805,1571
1183,91
3525,695
2638,853
3688,711
1109,917
1480,23
391,312
1246,1568
1227,910
1018,827
1752,345
3007,1148
156,1348
1009,1433
1517,590
1726,1343
3768,24
3783,1133
1227,529
2323,1571
465,890
2845,208
1591,337
2586,366
3237,279
2302,613
739,1143
2877,1082
1014,640
603,1452
511,764
2519,147
2915,1452
1177,19
1250,793
3047,82
1056,218
1919,294
534,7
1787,1467
2275,1505
3411,71
1356,951
2825,557
1972,1293
804,141
819,1133
2901,500
3078,234
3465,935
1873,908
213,920
192,158
576,843
955,330
2762,1185
2251,1124
2693,768
2895,762
1590,868
957,396
2775,571
3053,550
1338,619
1685,1532
3497,670
1514,1164
3612,1251
1988,953
1364,287
1368,1069
1252,306
439,1126
706,637
2146,1248
2932,708
3789,1250
2270,902
1187,395
540,967
3646,1209
299,215
1209,162
2279,522
3422,913
2164,30
2471,177
3033,1221
378,1103
3558,1249
3664,1513
2906,1399
1203,139
985,979
2687,1478
2993,326
3211,1106
3015,1084
1341,1360
810,1254
1915,565
3566,732
2292,318
546,1473
2593,460
1824,1271
1712,152
1931,405
3548,509
3156,591
515,1337
51,177
2635,1014
2101,904
2223,389
694,1291
813,1376
1945,948
2073,131
3091,1440
550,1246
3262,14
2812,671
703,647
1752,1193
2710,369
2653,1570
501,680
2313,1061
3432,1127
1143,1278
2491,1514
1408,191
395,208
2074,1361
3014,623
3613,200
2360,1280
635,1453
1136,209
1243,568
2309,1130
1998,445
19,1207
1544,52
694,1035
3040,685
3729,1579
2497,132
323,473
910,661
2357,552
3194,1312
2437,732
289,681
3792,541
2549,1116
21,109
2150,367
3671,679
1936,789
942,1421
1278,248
341,1513
1119,1014
3641,590
187,812
400,614
370,94
253,1245
1236,1472
608,568
280,1314
853,1006
1756,1367
190,290
1700,760
3170,1317
3805,170
968,384
1498,665
1456,1112
2976,930
2881,700
2179,178
2885,423
1030,1161
2405,191
2954,90
3653,1279
2916,406
616,1265
3525,231
1598,798
578,138
3264,1477
1361,607
759,961
2331,32
803,1049
468,929
220,1483
3576,1350
3594,1580
3578,212
1868,534
2290,126
1269,65
1949,1419
3060,240
2127,632
24,698
2975,1214
202,1472
601,1080
864,1058
2383,805
107,871
2507,21
1586,359
920,868
2240,1575
1755,637
412,1443
2004,1534
1945,31
3206,1008
2730,1464
3310,78
258,1563
2913,714
982,1547
940,1447
3660,93
2232,1007
45,1555
2939,1270
2771,1195
1162,702
3526,1429
1840,1456
2545,85
2516,1337
1767,825
2157,559
75,707
601,928
2695,1014
3640,27
1757,957
1226,499
353,1129
1448,289
1639,751
926,367
2759,338
1985,603
100,1247
1592,444
1938,556
2455,1394
155,92
246,610
376,1282
1018,65
2680,343
3387,167
2729,1290
1073,1339
3029,1170
3257,150
2539,235
3045,530
2313,1574
316,1536
2565,1498
702,557
1182,41
1913,530
732,573
409,10
3100,528
2756,235
2163,1065
2649,505
3138,737
3254,1012
2102,517
1537,1385
2737,1506
1501,236
2257,1553
2942,934
3531,1559
2510,296
1344,1291
2243,658
2779,38
13,302
301,141
3509,1154
712,274
3582,1343
232,850
3582,416
575,813
2991,781
3439,1320
3774,800
2021,925
2406,57
2697,1275
1285,595
1387,243
723,249
3522,1236
3144,1532
1441,545
2240,356
2818,529
221,1030
358,686
3674,1553
1210,1355
772,178
1203,1072
3362,111
1452,159
274,144
3399,477
1911,347
265,719
2498,617
1075,979
2592,155
664,559
2580,1162
139,1134
2704,619
548,475
1449,489
1120,1257
1552,354
2633,106
71,821
1169,1102
3712,1371
491,1069
3065,743
2684,60
1040,1503
3708,1234
1136,898
150,1013
3160,1470
165,1330
1716,1203
982,928
269,493
3459,1199
3554,1386
2579,817
1735,309
3548,1050
3555,593
1905,201
3059,494
2798,1324
2411,1394
2682,1404
2494,576
3361,1261
2074,427
151,1565
365,533
3255,1452
764,156
2117,78
2229,498
2062,882
1981,1502
2084,724
1289,866
677,1118
2556,633
3761,1151
1390,1505
2996,1482
1562,1042
292,127
919,869
3181,525
3507,325
3280,1414
2645,433
1859,1098
311,900
3776,1367
351,717
2169,872
