reviewerID,asin
1729,6
3268,1390
2859,1414
104,1573
2989,1011
26,1425
3103,1049
2915,507
2846,865
79,986
141,322
1925,462
1533,502
1469,528
2552,556
1105,86
1014,266
400,1128
2017,46
1867,865
1650,1260
1169,882
454,572
516,120
1988,307
910,37
2958,273
2343,1382
402,710
2866,306
1704,1274
2507,412
2640,928
2844,92
1947,854
2394,927
3360,341
2159,1155
1876,173
382,683
585,1096
638,1528
719,301
3321,10
2121,692
3377,253
262,1260
2097,932
2897,1510
3187,726
3717,970
3781,290
1430,1273
56,710
1244,815
2258,1408
815,1079
2985,634
3165,915
2506,120
1109,778
3223,807
1126,699
3507,988
1850,1260
1270,787
3250,1325
518,1557
723,549
2066,1139
117,34
846,1144
2635,1317
3492,218
3150,752
3048,1205
2403,710
929,514
399,1496
1006,341
1585,1301
1493,389
236,4
3559,1372
114,14
2380,229
2697,811
2807,120
2421,1060
1535,1305
687,1234
2018,1467
3106,947
2535,1550
1860,56
2704,562
989,126
2711,855
1407,596
3105,1235
1739,767
817,624
3250,889
3483,726
3055,805
3222,1467
3353,427
2382,1512
2894,556
298,404
3090,1426
680,1467
1138,1195
104,1189
3070,1276
2541,84
167,1420
1011,344
504,903
341,75
3133,987
2787,127
1950,1358
3103,1049
2864,805
2631,84
3572,978
3309,406
3528,1284
2841,92
2415,92
1474,821
2593,1425
3107,1305
1530,1049
3753,1305
3264,342
2030,160
1078,472
3342,1298
1389,813
2524,672
1590,1266
1698,865
660,710
1074,710
3666,1468
3199,81
1506,1366
516,1235
2727,222
3107,570
1961,570
3714,387
3247,1467
1864,726
2390,625
666,1049
2210,967
1531,865
3147,124
2818,794
577,862
3103,1049
461,1470
1339,507
1559,728
3287,967
1245,507
204,189
1809,1298
1578,1273
2097,474
436,444
1638,182
1062,1169
918,999
2102,117
2885,865
2106,865
1327,103
2351,726
2683,92
3198,1467
127,1277
3424,729
1124,1522
2367,228
3685,1470
2460,646
2464,894
1393,868
2857,11
1644,857
2259,865
356,939
3110,710
2577,1122
134,438
2662,1438
2061,1235
2818,990
1257,894
2157,1347
1228,88
1445,24
221,123
3001,778
2897,1565
3608,813
456,1049
861,1260
681,1502
3083,668
518,592
218,998
3570,507
1548,710
1249,556
1664,493
1192,1425
87,1527
2448,471
1348,1049
2707,833
149,1271
3754,941
3676,375
3046,1392
2761,442
2243,1049
2954,1066
87,877
1218,1231
2397,1425
147,760
651,618
1812,437
640,1082
2569,222
1505,1476
1988,564
1853,125
923,830
1604,1037
1503,679
2018,570
1903,618
1220,765
2965,348
2939,618
3271,1235
3377,536
2307,666
229,1147
2372,1539
1475,1304
234,493
1550,1247
2164,38
3193,1461
2331,1178
2902,593
2782,148
3165,265
2328,674
2571,4
2113,296
3268,549
1728,1516
2602,385
456,1049
1671,874
1773,295
1703,998
111,919
2453,1235
2602,1423
349,708
2752,865
1331,18
3803,1496
2623,522
3477,657
3762,743
174,813
2772,1422
3318,1049
3707,710
2496,247
1262,1205
505,1425
976,1305
536,844
1663,1325
1877,1211
1348,1049
1032,681
3103,1049
91,177
2041,1425
358,923
2724,173
929,1467
3475,247
2832,865
1200,575
1391,822
2548,833
83,997
2004,1225
127,1345
1312,46
2492,1128
2231,915
2335,1116
719,768
2462,946
1678,92
3313,996
529,1525
3389,1547
828,1052
891,1499
3443,1167
2726,329
781,1391
2845,865
1324,46
374,279
2385,1353
379,1305
255,84
2090,1046
2403,618
1982,782
1902,1235
256,92
666,1049
2277,265
2357,1235
2389,1403
1531,865
1846,123
547,1226
2517,1500
291,271
182,1403
1106,974
579,46
3460,562
231,94
1411,985
3324,1104
1348,1049
2008,1096
2658,1470
1618,1525
633,210
533,597
1367,989
2500,367
3805,507
3776,650
926,46
2494,668
3103,1049
1743,1358
329,562
3685,335
798,1516
364,64
1903,1235
1490,1516
467,497
1559,1203
3227,752
3121,443
1759,1425
3720,1577
945,46
2225,865
1069,324
422,1222
2350,1478
1186,833
2713,865
2867,1022
2290,1433
1559,1334
3477,1574
361,446
2308,228
3438,678
255,84
1330,865
2008,865
313,484
2631,743
2584,1187
1530,1049
3213,987
1320,265
872,120
1618,1069
3095,1409
3229,882
2488,726
2850,466
372,645
451,1407
3451,1498
2988,646
1498,532
3581,618
1660,1467
3073,865
3516,1091
1352,1235
3584,1111
105,734
2834,1530
2267,1433
165,726
906,278
1781,726
1137,1467
3283,281
1507,597
2655,1025
3548,382
3059,836
2711,971
2895,1185
2032,639
3161,45
3727,92
475,908
3722,591
3156,1331
677,349
2518,414
1699,1197
1623,1298
891,1259
3526,92
246,335
2004,1225
1094,243
938,1128
2967,960
1389,909
1805,1040
1873,726
3164,862
560,1002
3021,1104
3602,735
2252,553
1505,404
2069,932
1236,1474
2723,243
183,517
1690,1235
1068,1428
1634,1553
2849,267
3370,805
1655,1104
2349,64
3270,791
666,1049
1155,1001
678,749
3315,579
456,1049
862,1260
2843,1467
2268,1049
440,201
2835,618
1468,364
2692,121
1228,1299
3114,1573
2909,394
3145,1101
308,120
2323,69
2911,1462
2938,502
2137,237
3634,870
773,1400
1183,1025
2711,83
3019,88
2872,792
1164,996
2867,1305
1231,710
3030,81
2842,1235
130,953
3465,710
1474,134
881,1579
666,1049
3389,102
837,865
1853,177
666,1049
2007,1565
2974,1079
3059,656
2805,720
155,91
2544,120
1612,148
172,790
1923,1117
141,1546
2108,726
3029,1260
240,214
1712,1217
466,72
1585,1535
3652,996
3348,374
2415,92
442,1515
83,814
3698,46
1045,1350
2243,1049
2991,1305
1046,293
1942,908
456,1049
3431,120
2008,726
112,1083
2116,509
1003,1039
337,1397
3336,1129
2379,882
476,120
1614,645
3318,1049
1439,507
931,1325
2906,562
866,657
566,787
2713,726
1923,1440
3646,642
1430,1467
3314,1568
3365,120
2803,1309
3811,488
2398,1035
223,46
1176,382
2563,1223
1015,482
1998,1104
323,1271
3053,857
2982,690
3515,1471
2478,1498
1199,488
2271,726
3315,606
771,92
2846,420
2410,1387
352,92
3229,928
66,148
2232,474
1100,125
1304,865
2866,443
3344,556
2524,504
2731,1056
2812,507
893,1252
2471,207
1923,387
869,51
1229,1258
2400,1003
978,1235
270,1298
3242,1167
2707,833
1592,664
1234,358
1369,1187
554,726
333,824
1981,449
456,354
1742,1579
1820,556
1281,1412
3496,459
3412,745
961,1438
3704,605
3789,1091
768,570
3103,1049
3739,1507
3574,120
1288,1049
1441,996
2447,805
2470,46
133,983
3511,978
367,1036
1721,1042
3495,1371
1071,996
3296,507
1791,92
169,1356
2824,1362
1857,865
3297,1192
2003,1291
2166,1348
2408,1053
3295,734
3123,1496
2214,833
2919,725
3549,960
2309,111
3774,425
220,968
906,1202
3150,639
2829,1425
1860,931
1534,1425
2873,105
860,358
530,1570
1444,1040
1947,998
3161,56
3622,383
3266,92
3655,507
2103,695
3079,273
1389,986
1136,279
910,1123
3755,618
313,1129
1960,739
1653,885
2991,24
2157,874
2218,932
1147,47
1849,1131
3047,1235
1298,726
250,1302
22,946
2765,1115
389,1252
3456,837
1471,369
3107,1128
2684,90
2850,144
414,824
1980,481
1288,1049
1668,1102
1652,899
3695,1496
1062,840
2097,506
1438,367
3775,674
672,830
3452,1235
2420,556
2668,342
3270,751
2875,432
812,493
2575,1240
1022,598
1441,447
456,1049
1783,556
2561,148
3309,5
1952,1221
1463,633
1307,607
203,125
3007,477
919,357
738,1330
943,726
184,11
1409,865
700,1066
1648,1235
1653,1467
1059,665
2697,1409
419,1233
901,92
2306,81
1618,889
95,94
3692,222
3391,865
1557,524
2454,1364
3343,1370
2915,710
3031,488
2981,686
2989,423
1145,1369
3500,443
340,1235
1456,1512
1787,1100
3420,1453
2659,456
1199,983
1244,44
702,1347
1062,1365
786,1407
74,1347
411,208
1732,289
2398,752
602,1420
3227,1047
2425,865
2384,924
762,13
1022,232
3603,545
3547,865
2413,1049
2243,1049
738,947
3114,1045
2721,1187
1232,1311
411,639
2372,973
3100,710
795,1156
2084,46
3602,1003
230,1207
3530,1483
1234,1516
3616,842
2523,653
183,1470
3473,1010
3688,1235
3487,1333
3350,586
456,1049
442,994
302,865
1830,144
3164,213
110,948
893,203
2201,1142
3610,603
1281,879
735,1178
1772,1282
3147,528
682,1362
1492,1372
283,726
2413,1049
617,923
3270,1450
326,46
1929,44
3217,912
283,726
1498,1057
3247,805
1752,1039
299,609
436,96
2081,708
3713,710
906,1289
2344,1284
1188,713
382,203
517,291
2160,120
2275,383
1422,273
3208,1198
600,781
170,92
1348,1049
1348,1049
684,584
638,567
1016,225
1339,1425
2577,589
1559,143
3372,710
1284,72
1092,582
2723,539
2918,726
2056,838
2300,56
3431,618
1835,1131
1534,507
1091,120
2600,865
1900,120
2273,1043
56,507
365,1274
1607,4
2128,74
1323,1018
1530,1049
759,1081
371,1072
3294,151
3371,1129
79,1402
1901,1496
1474,586
2791,1471
2746,120
1421,757
1727,556
1890,1323
97,1133
669,92
3464,1391
281,787
821,938
861,367
1886,1406
1403,379
1112,461
2243,1049
419,195
3448,703
2848,888
800,1393
465,337
2980,633
3318,1049
59,79
523,1536
269,1320
1065,123
3021,1104
1093,1347
1700,745
1105,542
2520,50
2032,923
3412,1254
1843,1305
1474,996
2365,556
3395,894
85,1475
1831,596
117,672
807,265
2622,1163
1044,747
2008,726
503,607
3720,710
2195,1178
3189,620
3474,46
3696,865
2506,4
2321,505
2668,546
727,166
3603,807
2825,141
566,461
3353,1423
2492,1327
3738,92
3080,710
1028,46
797,726
3707,1235
2947,707
1901,1496
203,482
1080,823
2645,1235
955,493
3272,120
2276,1235
2253,1522
979,444
357,1298
1531,726
422,910
2876,328
2229,759
2162,937
1311,833
2413,1049
2709,209
3686,710
2302,29
3599,1235
717,1302
3131,527
456,1049
1305,1090
595,865
1105,357
2780,1131
535,1078
1559,209
456,1049
1328,92
2001,1016
23,1530
2923,23
2410,577
3511,347
1013,765
876,404
3692,1423
3638,570
2694,1206
710,1201
2898,1249
1501,366
3318,1049
2208,214
1324,1425
665,1462
2471,979
3141,27
439,813
1157,1428
286,1027
1540,710
1,825
614,466
992,898
930,472
2779,145
3301,1315
2584,295
2065,1366
1056,1235
2005,618
3389,1531
1041,710
1199,775
3641,769
3742,1054
3153,988
1327,1566
1769,969
2024,857
3286,570
908,504
1944,1235
1812,1483
74,985
922,460
577,532
922,1471
605,120
3706,987
3316,1081
1836,444
1612,597
3599,120
1429,516
1348,1049
2898,38
3245,15
1288,1049
3261,956
2330,1449
2932,963
3184,1277
3374,480
974,92
1717,620
1539,908
311,1138
2311,586
1896,1178
3692,1328
3137,761
2424,1156
1199,1042
3390,1162
1106,970
2697,596
3103,1049
1458,1425
2026,636
2465,865
666,1049
1327,700
2867,1079
3738,92
456,1049
2856,865
728,282
2934,946
3139,953
2356,1423
2627,1567
3631,570
2621,1140
2889,865
263,1235
54,56
3239,421
920,699
2798,556
531,726
385,1379
3559,1109
3637,1471
679,390
3417,1235
333,9
3199,117
2700,55
3103,1049
1908,1312
346,655
2890,984
1199,35
2912,1547
2075,107
3559,804
1816,865
1769,1328
3671,726
3082,125
1832,1104
3103,1049
3064,1565
262,179
1164,668
3520,645
2231,1088
3498,475
526,1064
41,507
3165,1305
3620,1522
1624,416
3141,387
2247,333
3184,1468
444,908
2173,1525
3220,173
1445,13
517,421
3340,556
3291,1180
2582,290
2243,469
389,716
719,387
98,379
2575,726
2413,1049
807,672
704,618
3538,1226
3602,387
2356,990
3124,1104
3768,4
3414,759
669,556
401,946
2615,507
3331,1104
2474,707
415,882
1290,404
2159,131
2559,1434
1498,1302
589,672
2812,1425
3163,794
645,1348
3267,1444
2587,896
3098,539
2728,556
3389,1181
3730,891
3692,439
3048,1472
651,46
3803,1027
1407,443
1562,1506
2668,187
380,387
2835,120
1291,248
3438,1156
2371,112
3496,162
2998,979
3275,668
1414,511
2280,1578
1320,439
3775,1292
3495,127
1216,1403
620,1387
246,986
3602,791
1231,507
1628,406
3585,329
2568,1267
98,229
1559,539
1562,227
3517,843
159,367
2438,1002
824,116
271,794
3577,1475
2331,328
801,734
1618,1471
711,1066
2302,1414
1524,440
1474,1155
339,668
2903,1574
3336,335
2977,92
272,643
2997,763
937,998
1907,1403
3211,74
866,149
1193,636
3270,819
2671,945
2033,685
1085,658
780,1224
1357,1040
1946,1525
1679,1403
2095,1425
771,92
1940,248
1707,1510
3561,833
1518,46
529,248
3247,1467
64,1437
1973,730
1764,1096
597,273
3010,1208
3480,349
9,759
962,1210
149,625
666,1049
1624,1347
2008,1115
3007,191
2563,1467
3559,653
2789,647
3262,588
2025,1238
2612,452
1173,389
2980,1514
2916,1022
1023,562
3333,630
981,726
1682,575
3128,43
3148,813
2863,52
2151,111
3731,562
2343,1347
2311,1298
521,29
1112,1310
748,1425
1136,162
2428,1369
2290,384
3663,703
411,1537
1348,1049
3716,1494
2655,264
2004,1355
2874,1457
3333,1087
2154,1467
3637,494
935,115
2936,172
1960,285
3027,509
456,1049
2123,593
3156,62
3720,507
1076,1260
2470,46
1185,1298
1833,36
2721,430
307,1055
1048,1260
2974,382
2154,61
3303,562
2616,668
131,424
1174,1315
2154,270
2058,1487
1612,738
3457,216
1883,507
2394,515
3417,507
3513,865
1246,1522
3732,444
781,1391
444,530
1153,1527
141,1467
2556,1241
3422,1260
1827,429
600,1285
496,1570
3471,832
860,835
3332,726
2001,1028
3530,437
3347,4
275,1173
86,865
2650,1017
1376,1425
1216,329
1467,1298
348,1330
569,729
1949,1088
3148,873
1869,92
1492,160
143,1235
2304,870
3165,387
2452,183
1842,710
3746,207
1405,348
2480,556
2872,1061
3353,1191
1664,726
2390,455
3357,1471
2243,1049
2219,1282
3613,556
3698,4
958,1305
3163,1559
1177,881
2008,1078
2336,507
2573,882
2273,286
3387,1450
1933,972
1888,1548
2787,1011
1353,865
728,100
3366,309
3036,827
1702,92
1645,618
3098,1189
500,1058
971,1425
2885,865
1241,501
688,507
1443,618
949,561
1945,510
3287,1172
1860,989
1792,852
1898,1438
2590,1467
563,1337
513,1002
584,165
2579,273
3517,843
423,1467
322,556
2097,133
3591,726
740,591
1966,1476
1649,556
2008,865
2354,1309
3365,618
409,46
3405,426
3531,177
286,1027
1288,1049
2872,992
2398,605
1652,504
3813,120
117,148
876,532
1992,1496
1424,115
83,899
691,1506
566,267
2709,1376
3280,1143
1618,416
3035,646
826,726
108,1381
2138,36
3640,273
3018,1072
207,342
464,35
602,928
1640,1425
2162,1426
1119,1522
2995,134
3379,1148
607,4
1403,562
696,1559
3267,481
2939,710
3721,181
2816,927
876,1070
1976,92
340,120
2292,46
728,891
797,865
2911,148
3065,4
517,1500
1891,1289
19,336
2767,792
1648,4
441,726
1767,952
380,1305
3303,999
3404,404
2300,168
2319,248
616,1412
1618,344
3389,270
1432,675
78,1479
2757,1039
410,1237
461,372
3638,1305
2989,212
2925,726
1580,1027
1922,710
2547,608
3148,207
3424,729
2264,817
504,1081
3438,1254
531,865
1556,577
666,1049
1842,120
3103,1049
155,994
1681,1482
1704,273
1139,1104
2644,120
1613,92
951,1235
2895,1352
238,148
407,857
1112,874
2730,669
372,1080
1089,623
2487,152
552,46
903,1187
2674,1154
909,1109
1706,865
3813,507
802,1114
3635,4
533,652
2259,865
2658,290
1819,87
754,865
3384,561
2180,1259
2413,1049
2584,65
1153,1207
817,834
284,700
1978,92
307,604
3669,1259
3103,1049
2822,618
2039,596
749,623
189,335
411,617
2060,1305
2450,426
3027,1550
2894,92
1548,1425
1601,552
2737,963
1274,998
1016,1335
804,1475
3619,67
2073,760
574,998
3714,1471
945,618
1527,44
674,915
1938,752
3165,1091
1132,24
2055,618
1133,1053
193,1496
1027,507
1618,144
1279,132
302,726
1702,848
2636,1085
3046,1394
3413,824
1815,769
335,1425
1979,1337
3741,761
1812,383
1551,586
1862,250
3798,849
666,1049
1619,726
3605,380
61,865
1742,1449
2636,692
488,983
2413,1049
3353,653
2486,625
3598,865
1395,596
2911,96
1187,167
3130,170
1690,1425
3353,936
3721,510
220,1158
62,1301
174,520
674,672
892,129
2258,1299
2697,234
1530,1049
1632,92
3186,969
2838,489
1699,68
1100,1013
425,673
3113,928
1504,120
1570,1512
1409,449
1875,377
143,4
3458,46
3338,25
2047,46
3255,1425
1463,1055
2531,1487
3311,389
2898,248
382,444
3250,146
2133,507
2243,1049
2888,705
3389,827
3590,116
1985,120
1132,291
423,247
1378,726
480,726
2907,1036
1891,390
534,1299
1284,1053
1585,443
202,1483
1194,237
1936,1237
3345,1260
2374,570
1135,833
1089,456
2692,92
1549,1025
506,507
952,1521
461,1467
1288,1049
560,1002
2131,1096
117,88
247,1184
1693,618
3066,1501
3120,1543
1336,601
2887,1140
1135,2
1380,1208
2556,1205
589,1526
1605,1210
1491,299
2850,596
706,507
3261,1087
2757,1158
3278,657
2590,419
3638,1122
1326,1235
2289,194
1357,1475
2488,726
1141,145
1936,1058
1015,1389
666,1049
2029,668
1513,27
1909,4
1140,837
2825,1077
2180,982
399,1496
55,710
600,497
2324,865
2947,955
3103,1049
1288,1049
3747,949
2910,710
850,1288
853,1425
954,1542
2338,668
217,507
35,1110
3679,1525
3428,260
1929,1450
2242,1096
3735,726
2384,1305
3318,1049
1768,331
2671,925
666,1049
1063,1308
3126,4
3453,117
1105,173
3756,1235
3687,1141
3567,726
2103,1064
2944,998
590,313
749,645
1183,1324
1228,546
101,811
3467,1203
939,1104
2177,267
3419,364
2371,217
2755,153
232,404
322,92
2425,726
1178,1280
3084,1440
460,1298
2293,4
3388,937
3145,1076
677,950
878,656
698,1103
3714,506
1128,507
3180,672
889,92
2317,926
1559,1482
432,556
3353,95
1409,726
158,179
1232,808
421,92
1653,769
1934,865
1945,380
2094,934
2213,1298
1062,253
117,1526
2097,300
2138,1095
2658,1100
3487,1334
3004,710
3007,1254
1043,1003
2519,1302
2149,1260
456,1049
1079,329
3417,4
220,89
3726,1574
2989,405
2499,1407
2471,1077
3748,46
3332,1364
1481,882
3304,397
1297,861
905,417
1454,266
1037,946
2343,806
2205,1434
3688,120
2304,645
1627,885
281,787
246,243
709,379
2098,710
1772,556
1932,1163
439,964
1389,403
2536,1347
3505,1425
2171,865
2004,276
1100,160
161,1181
3308,833
556,935
2470,1235
83,1162
1412,847
2080,726
687,869
117,148
2480,556
3659,562
3201,46
119,712
3544,865
1665,1529
3495,1467
3398,1209
1472,1334
2955,931
327,673
728,855
963,865
3456,986
2391,726
355,1345
2723,538
952,322
2202,1205
1623,1298
1391,524
1295,46
3540,787
2157,333
1899,1212
1247,46
1960,343
1187,652
860,636
2723,1467
997,1260
1017,833
3423,1565
2792,562
3208,882
176,1427
1548,4
2096,575
1860,1060
3084,613
2719,865
2243,1049
1275,238
519,1525
1816,175
2668,1004
1975,273
3621,1199
3186,1514
58,1467
1981,726
3304,969
3267,1482
1915,726
680,1253
1262,404
1992,1496
2944,1324
20,1425
3333,1060
1190,1052
929,1573
3691,174
2687,390
3321,1120
3326,596
3139,956
818,412
2443,973
2698,900
3036,865
619,557
1502,374
181,629
2668,1389
554,607
666,1049
3103,1049
264,1555
2973,294
672,384
644,596
2425,865
2565,1501
970,1254
3724,1304
1008,120
2088,988
3273,198
404,518
2420,92
2838,489
1515,668
3250,1065
610,1297
2926,46
421,92
1786,92
2968,79
586,712
3284,807
1589,814
2048,1496
2549,865
3200,485
2398,877
1860,1516
108,1381
2634,506
1351,1251
642,601
1669,450
1296,563
172,1407
3389,1222
2843,1091
394,737
1460,285
2743,983
1016,1004
2645,4
2671,1220
2258,893
1169,1268
1316,118
1554,322
3332,726
3102,964
1114,721
3098,89
3034,16
3578,950
3531,88
3065,120
1860,340
1738,874
220,1246
3608,1372
3363,818
782,297
2360,141
697,622
3196,1378
2785,1227
3005,1279
354,183
2818,914
3418,187
3442,865
1759,46
2369,1456
2489,865
1559,813
3606,1559
2929,519
1772,92
1647,1224
1473,908
2314,1117
2354,59
555,1261
2715,833
2636,549
3103,1049
1627,214
728,924
1889,595
952,132
2273,1330
3497,865
2151,1100
388,769
1647,781
880,783
369,84
2243,1049
3384,1471
3737,1131
3125,865
1092,1191
1018,901
713,1115
415,273
29,507
1384,578
1594,850
332,120
1093,1347
3448,837
1046,787
3724,273
1367,1004
1793,1006
2983,1382
1792,1014
2540,107
3183,827
2364,934
3500,1411
1118,1416
3743,1411
1244,814
702,1090
3624,390
1109,749
3082,1411
1715,26
2219,318
3199,1521
92,570
2115,970
353,4
2668,1318
3803,1496
1670,808
2499,78
680,1036
1857,1538
2739,550
931,133
1774,742
216,1104
1348,1049
3743,1333
1403,1104
3520,570
2563,1212
72,1525
1736,556
3172,988
2768,964
1344,1372
2722,18
2668,300
2881,865
1648,1425
507,439
3418,404
2804,79
2671,1499
2027,1457
2629,92
2477,735
2755,1567
419,1131
617,1467
2268,1049
3222,1132
67,867
1238,1025
1416,862
1610,398
3517,1301
3352,120
1204,1476
1551,1175
2292,1274
3626,46
3227,1252
1877,898
3223,1260
2606,761
1496,391
1288,1049
2398,666
3158,1135
2723,1082
1150,1425
1606,1260
1703,998
2481,596
2914,618
3317,1331
879,873
3698,1425
2017,668
1564,308
801,1126
3743,163
1530,1049
889,1522
1715,1191
3270,332
1912,833
1834,1260
3621,1199
3676,804
1789,912
348,961
2372,421
1233,331
3458,618
2242,92
1556,220
2243,1049
632,10
1490,1305
550,46
1381,1235
3374,874
884,629
152,1019
1561,120
575,1298
756,1103
2092,33
220,58
3573,1128
2805,742
2353,111
456,1049
3278,794
1333,1467
2129,878
915,710
337,1232
3123,1496
796,973
3747,1026
1894,1261
763,84
1367,1100
2478,820
15,1467
2849,891
1728,1337
3654,726
2570,902
1474,1407
1624,1331
528,668
931,1136
3401,1425
2553,46
161,1281
2059,1298
2866,426
2989,1237
2223,882
2947,385
140,401
547,493
496,1498
3169,1238
2800,172
185,726
3164,965
2351,726
2196,668
15,1036
2908,710
3475,1178
3047,1425
3134,1277
198,456
836,206
1386,1253
809,367
1384,1322
264,853
3488,26
2653,1127
1228,1347
2636,284
1445,371
742,570
2311,1279
544,865
1124,907
3126,507
1843,1497
2452,550
308,618
3692,322
561,1476
3353,282
277,378
1321,32
2757,291
3316,24
1227,665
1874,160
3519,46
1431,865
2602,1011
1187,891
2147,874
1327,293
1994,165
2140,1298
3317,178
2362,1298
404,23
2693,120
3544,865
1439,710
935,562
3161,255
1743,227
1094,174
1417,726
2110,998
596,1184
581,482
767,618
2606,1036
1062,1543
1988,184
3719,523
3399,192
1865,155
724,1443
295,1026
2370,1076
1348,1049
2762,189
2345,691
2148,1298
848,1235
3082,627
2838,708
404,360
1922,46
2229,570
3490,444
1520,618
3395,81
2695,4
2585,1291
5,618
1359,1491
1695,507
3559,387
456,1049
535,865
2276,4
350,504
2341,628
2274,618
2604,4
2084,1235
2032,1497
985,854
515,1324
425,563
906,1079
2466,92
2144,997
1410,998
2723,923
2303,197
3719,335
2243,1049
1735,1254
2154,1060
2778,596
1826,1083
927,787
2000,404
2006,1525
532,589
2105,1238
2766,329
1612,1517
2898,456
2709,79
1749,340
1658,46
1721,443
1576,1428
2671,212
2413,1049
1015,1315
3095,234
2608,668
784,736
220,1450
1958,51
2625,668
3115,861
2622,962
2024,384
1908,246
3788,287
2070,1091
3180,852
43,1261
2297,1404
2972,865
3159,833
3108,706
1750,1383
3792,570
3297,514
1097,917
1399,1298
1437,120
1789,1558
1628,787
3162,1328
463,813
978,618
471,507
163,504
2867,1181
3442,865
2364,1453
1530,1049
3696,726
1061,1229
3520,383
242,726
1131,787
867,882
2817,570
1983,61
2461,1367
1287,573
3427,107
220,24
1040,4
1282,479
2477,1220
3111,865
370,1545
1777,1082
503,726
359,1213
1936,771
2280,273
3663,596
2563,1090
478,906
861,1487
2164,918
940,1063
1905,562
3549,312
3103,1049
1021,1559
3799,446
2751,1362
3393,1359
2717,565
2291,206
128,542
1395,570
2713,726
517,636
2544,1425
179,774
1381,1425
1559,267
364,562
2268,1049
1010,73
2045,998
2755,11
3068,329
2643,619
683,372
3336,1305
1852,819
3734,1004
1519,1285
3340,92
3598,1298
183,148
1075,636
3749,46
2850,1035
970,1369
3373,1368
2869,4
2437,1235
69,1511
3001,1012
2376,1339
774,561
95,1123
439,348
1420,129
1187,1251
1969,986
74,1325
346,838
1964,1428
1104,488
105,1126
2057,1525
2233,647
952,1559
1039,273
502,1216
443,834
3028,836
2915,1425
3103,1049
3183,931
56,120
3719,864
117,1556
2885,726
3641,503
828,392
1228,894
146,1403
2525,1235
3308,62
3754,166
3297,596
604,120
2700,1408
2810,996
2233,1479
1860,1458
874,865
2673,24
1812,44
3139,414
3171,668
610,1472
3333,781
439,1291
328,1260
3701,713
1808,117
1762,1324
3729,865
3800,34
3663,675
2525,46
2097,1139
2320,726
3533,833
3720,4
186,865
686,1512
3270,1458
3682,726
1106,496
583,1298
1488,847
3278,1079
1890,1446
3730,870
1465,120
73,668
2008,865
2258,680
2408,597
2904,1003
3118,618
439,520
2938,1048
907,189
1340,48
3571,1221
2816,64
798,1253
715,273
142,1525
3683,428
3651,1003
3418,1506
578,397
157,794
1844,1449
1835,946
3285,1547
1102,1361
128,642
2918,726
685,497
1356,1329
3485,639
248,474
972,710
2729,618
1418,120
1226,865
848,120
2009,4
3618,34
1407,1376
869,1305
2543,189
2594,1472
2268,1049
3030,570
1199,849
877,932
3026,1254
3346,423
3225,1466
1322,545
2040,285
2980,923
1684,357
1291,1525
3633,1412
2631,1461
2892,1219
1579,1081
3596,1525
389,123
3309,923
1088,1439
3235,34
589,265
1090,1235
1938,805
3089,507
1474,673
1357,1040
2191,1377
217,710
767,1285
304,865
1891,661
3251,1305
2474,652
2204,1559
2502,764
2709,358
1367,117
3161,539
2633,173
2348,865
2057,507
1819,452
1278,732
1698,726
1860,1325
1575,745
157,1279
2143,726
3353,1189
517,666
1924,1385
2675,1299
2767,1445
1274,1426
439,1069
521,936
724,821
1860,659
1116,446
2853,493
2817,1467
727,768
976,1347
1282,259
834,726
1116,597
1175,410
2599,746
3668,1428
2904,460
70,46
2113,871
2851,273
1288,1049
2451,92
615,726
1437,1425
2918,726
2556,702
1924,596
264,958
2048,1027
1572,134
3669,1271
94,1276
2373,1043
3073,865
1972,874
3185,497
630,1298
3200,1524
2818,727
1592,1334
1342,1152
823,357
527,106
2512,1428
2203,1467
3473,1512
1969,529
2815,94
1511,92
2938,475
3352,46
731,843
1295,1006
1681,498
613,712
3149,679
1753,341
1240,406
1603,1425
3339,843
1416,1507
1577,1192
866,62
2668,975
1681,1123
3702,899
2138,220
2697,531
2771,84
3661,1324
1031,192
3778,901
1731,1235
83,1111
102,1281
1955,726
81,1016
2137,627
2558,1384
3363,379
2629,92
1029,689
1264,596
2966,484
3674,865
1744,61
691,1208
1446,906
2505,54
3769,120
1642,1271
834,428
2781,1021
3460,92
3531,1060
3745,273
575,1298
2968,561
3217,1139
2472,882
3604,598
2711,538
396,556
2662,27
364,1104
1993,120
1381,46
3166,92
1208,1252
3809,1235
221,716
337,1218
203,1573
484,1554
2866,1090
2801,1121
1936,279
2949,926
2903,666
222,639
3285,1389
1033,726
400,1351
643,1464
3285,1514
881,1305
1175,1558
1489,124
894,1487
2622,32
5,1235
1455,317
2031,505
1187,570
1823,286
777,927
131,1542
1642,483
2769,1091
2285,1235
1997,570
2059,1298
1587,847
1188,564
1843,1574
1806,1384
1466,1166
421,556
1030,1104
3152,918
534,25
3093,1061
140,1214
3150,1213
112,419
3149,721
877,300
384,845
2298,1300
2366,1066
3175,374
2301,1406
727,801
2100,1495
2590,1497
442,147
959,1502
2941,1103
1064,1244
2268,1049
2898,832
102,1408
1525,1370
2058,1534
3753,1045
1350,906
2243,1049
3805,1235
831,383
1930,189
720,120
1929,885
1929,414
1813,463
411,1305
2032,247
3405,253
562,849
3525,1467
1107,495
3070,668
767,1285
1617,4
750,710
929,570
18,561
3270,162
3250,1299
